Land Use Type,Water Table Depth (m),Air Quality Index,Land Price (?/sq.ft),Development Potential,Area,1 prev land price,2 prev land price,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Residential,2.16,193.46,22475,Medium,Sholinganallur,22000,20922,6024,7878,9268,10195,10890,11122,13670,15061,16219,16914,17146,18768,19926,21085
Agriculture,4.17,51.42,6425,Medium,Sholinganallur,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Forest,8.44,63.28,6075,Medium,Sholinganallur,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Commercial,7.61,77.82,7100,Low,Ambattur,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Industrial,11.5,189.89,7775,Medium,Ambattur,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Barren,11.81,120.1,10770,High,Ambattur,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Residential,9.06,50.04,5300,Low,Mylapore,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Wetlands,11.19,109.74,15400,Medium,Mylapore,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Institutional,6.92,157.33,12550,Low,Mylapore,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Commercial,7.61,77.82,7100,Low,Anna Nagar,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Barren,11.81,120.1,10770,High,Anna Nagar,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Recreational,11.02,60.5,9467,Low,Anna Nagar,9000,8559,2538,3318,3904,4294,4587,4685,5758,6344,6832,7125,7222,7905,8393,8881
Residential,9.06,50.04,5300,Low,T. Nagar,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Institutional,6.92,157.33,12550,Low,T. Nagar,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Commercial,7.61,77.82,7100,Low,T. Nagar,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,2.16,193.46,22475,Medium,Kilpauk,22000,20922,6024,7878,9268,10195,10890,11122,13670,15061,16219,16914,17146,18768,19926,21085
Industrial,11.5,189.89,7775,Medium,Kilpauk,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Institutional,6.92,157.33,12550,Low,Kilpauk,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Commercial,7.61,77.82,7100,Low,Velachery,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Industrial,11.5,189.89,7775,Medium,Velachery,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Perungudi,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Agriculture,4.17,51.42,6425,Medium,Perungudi,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Recreational,11.02,60.5,9467,Low,Adyar,9000,8559,2538,3318,3904,4294,4587,4685,5758,6344,6832,7125,7222,7905,8393,8881
Wetlands,11.19,109.74,15400,Medium,Adyar,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Residential,9.06,50.04,5300,Low,Nungambakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Agriculture,4.17,51.42,6425,Medium,Nungambakkam,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Commercial,7.61,77.82,7100,Low,Madipakkam,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Forest,8.44,63.28,6075,Medium,Madipakkam,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Residential,9.06,50.04,5300,Low,Medavakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Wetlands,11.19,109.74,15400,Medium,Medavakkam,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Commercial,7.61,77.82,7100,Low,Kodambakkam,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Barren,11.81,120.1,10770,High,Kodambakkam,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Residential,9.06,50.04,5300,Low,Saidapet,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Institutional,6.92,157.33,12550,Low,Saidapet,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Recreational,11.02,60.5,9467,Low,Saidapet,9000,8559,2538,3318,3904,4294,4587,4685,5758,6344,6832,7125,7222,7905,8393,8881
Residential,9.06,50.04,5300,Low,Alwarpet,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Commercial,7.61,77.82,7100,Low,Alwarpet,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Industrial,11.5,189.89,7775,Medium,Alwarpet,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Thiruvanmiyur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Commercial,7.61,77.82,7100,Low,Thiruvanmiyur,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Recreational,11.02,60.5,9467,Low,Thiruvanmiyur,9000,8559,2538,3318,3904,4294,4587,4685,5758,6344,6832,7125,7222,7905,8393,8881
Residential,9.06,50.04,5300,Low,Virugambakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Industrial,11.5,189.89,7775,Medium,Virugambakkam,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Barren,11.81,120.1,10770,High,Virugambakkam,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
,,,,,,,,,,,,,,,,,,,,,
Recreational,11.02,60.5,9467,Low,Ashok Nagar,9000,8559,2538,3318,3904,4294,4587,4685,5758,6344,6832,7125,7222,7905,8393,8881
Institutional,6.92,157.33,12550,Low,Ashok Nagar,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Residential,9.06,50.04,5300,Low,Thoraipakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Agriculture,4.17,51.42,6425,Medium,Thoraipakkam,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Commercial,7.61,77.82,7100,Low,Thoraipakkam,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Neelankarai,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Forest,8.44,63.28,6075,Medium,Neelankarai,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Wetlands,11.19,109.74,15400,Medium,Neelankarai,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Residential,9.06,50.04,5300,Low,Kottivakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Wetlands,11.19,109.74,15400,Medium,Kottivakkam,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Commercial,7.61,77.82,7100,Low,Kottivakkam,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Perambur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Barren,11.81,120.1,10770,High,Perambur,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Industrial,11.5,189.89,7775,Medium,Perambur,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Puzhuthivakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Institutional,6.92,157.33,12550,Low,Puzhuthivakkam,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Commercial,7.61,77.82,7100,Low,Puzhuthivakkam,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Choolaimedu,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Barren,11.81,120.1,10770,High,Choolaimedu,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Industrial,11.5,189.89,7775,Medium,Choolaimedu,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Royapuram,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Commercial,7.61,77.82,7100,Low,Royapuram,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Wetlands,11.19,109.74,15400,Medium,Royapuram,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Residential,9.06,50.04,5300,Low,Manapakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Industrial,11.5,189.89,7775,Medium,Manapakkam,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Agriculture,4.17,51.42,6425,Medium,Manapakkam,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Residential,9.06,50.04,5300,Low,Teynampet,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Recreational,11.02,60.5,9467,Low,Teynampet,9000,8559,2538,3318,3904,4294,4587,4685,5758,6344,6832,7125,7222,7905,8393,8881
Barren,11.81,120.1,10770,High,Teynampet,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Residential,9.06,50.04,5300,Low,Thirumangalam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Agriculture,4.17,51.42,6425,Medium,Thirumangalam,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Forest,8.44,63.28,6075,Medium,Thirumangalam,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Residential,9.06,50.04,5300,Low,Vadapalani,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Forest,8.44,63.28,6075,Medium,Vadapalani,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Commercial,7.61,77.82,7100,Low,Vadapalani,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Nandanam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Wetlands,11.19,109.74,15400,Medium,Nandanam,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Industrial,11.5,189.89,7775,Medium,Nandanam,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,KK Nagar,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Barren,11.81,120.1,10770,High,KK Nagar,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Commercial,7.61,77.82,7100,Low,KK Nagar,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,West Mambalam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Institutional,6.92,157.33,12550,Low,West Mambalam,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Forest,8.44,63.28,6075,Medium,West Mambalam,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Residential,9.06,50.04,5300,Low,Arumbakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Industrial,11.5,189.89,7775,Medium,Arumbakkam,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Agriculture,4.17,51.42,6425,Medium,Arumbakkam,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Residential,9.06,50.04,5300,Low,Aminjikarai,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Commercial,7.61,77.82,7100,Low,Aminjikarai,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Barren,11.81,120.1,10770,High,Aminjikarai,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Residential,9.06,50.04,5300,Low,Thirumullaivoyal,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Industrial,11.5,189.89,7775,Medium,Thirumullaivoyal,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Wetlands,11.19,109.74,15400,Medium,Thirumullaivoyal,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Residential,9.06,50.04,5300,Low,Pallikaranai,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Recreational,11.02,60.5,9467,Low,Pallikaranai,9000,8559,2538,3318,3904,4294,4587,4685,5758,6344,6832,7125,7222,7905,8393,8881
Agriculture,4.17,51.42,6425,Medium,Pallikaranai,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Residential,9.06,50.04,5300,Low,Maduravoyal,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Agriculture,4.17,51.42,6425,Medium,Maduravoyal,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Industrial,11.5,189.89,7775,Medium,Maduravoyal,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Mogappair,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Forest,8.44,63.28,6075,Medium,Mogappair,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Barren,11.81,120.1,10770,High,Mogappair,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Residential,9.06,50.04,5300,Low,Ennore,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Wetlands,11.19,109.74,15400,Medium,Ennore,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Industrial,11.5,189.89,7775,Medium,Ennore,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Avadi,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Barren,11.81,120.1,10770,High,Avadi,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Agriculture,4.17,51.42,6425,Medium,Avadi,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Residential,9.06,50.04,5300,Low,Meenambakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Institutional,6.92,157.33,12550,Low,Meenambakkam,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Commercial,7.61,77.82,7100,Low,Meenambakkam,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Thiruvottiyur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Wetlands,11.19,109.74,15400,Medium,Thiruvottiyur,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Industrial,11.5,189.89,7775,Medium,Thiruvottiyur,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Vepery,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Commercial,7.61,77.82,7100,Low,Vepery,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Institutional,6.92,157.33,12550,Low,Vepery,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Residential,9.06,50.04,5300,Low,George Town,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Industrial,11.5,189.89,7775,Medium,George Town,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Commercial,7.61,77.82,7100,Low,George Town,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Thiruvallur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Recreational,11.02,60.5,9467,Low,Thiruvallur,9000,8559,2538,3318,3904,4294,4587,4685,5758,6344,6832,7125,7222,7905,8393,8881
Agriculture,4.17,51.42,6425,Medium,Thiruvallur,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Residential,9.06,50.04,5300,Low,Poonamallee,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Agriculture,4.17,51.42,6425,Medium,Poonamallee,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Forest,8.44,63.28,6075,Medium,Poonamallee,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Residential,9.06,50.04,5300,Low,Red Hills,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Forest,8.44,63.28,6075,Medium,Red Hills,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Commercial,7.61,77.82,7100,Low,Red Hills,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Ennore,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Wetlands,11.19,109.74,15400,Medium,Ennore,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Industrial,11.5,189.89,7775,Medium,Ennore,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Ambattur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Barren,11.81,120.1,10770,High,Ambattur,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Industrial,11.5,189.89,7775,Medium,Ambattur,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Periyar Nagar,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Institutional,6.92,157.33,12550,Low,Periyar Nagar,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Commercial,7.61,77.82,7100,Low,Periyar Nagar,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Virugambakkam,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Industrial,11.5,189.89,7775,Medium,Virugambakkam,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Barren,11.81,120.1,10770,High,Virugambakkam,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Residential,9.06,50.04,5300,Low,Koyambedu,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Commercial,7.61,77.82,7100,Low,Koyambedu,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Agriculture,4.17,51.42,6425,Medium,Koyambedu,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Residential,9.06,50.04,5300,Low,Madhavaram,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Industrial,11.5,189.89,7775,Medium,Madhavaram,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Agriculture,4.17,51.42,6425,Medium,Madhavaram,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Residential,9.06,50.04,5300,Low,Thirumazhisai,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Recreational,11.02,60.5,9467,Low,Thirumazhisai,9000,8559,2538,3318,3904,4294,4587,4685,5758,6344,6832,7125,7222,7905,8393,8881
Agriculture,4.17,51.42,6425,Medium,Thirumazhisai,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Residential,9.06,50.04,5300,Low,Thiruninravur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Agriculture,4.17,51.42,6425,Medium,Thiruninravur,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Commercial,7.61,77.82,7100,Low,Thiruninravur,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Thiruvallur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Forest,8.44,63.28,6075,Medium,Thiruvallur,5875,5587,1628,2129,2505,2756,2944,3006,3695,4071,4384,4572,4635,5073,5386,5699
Barren,11.81,120.1,10770,High,Thiruvallur,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Residential,9.06,50.04,5300,Low,Minjur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Wetlands,11.19,109.74,15400,Medium,Minjur,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Agriculture,4.17,51.42,6425,Medium,Minjur,6200,5896,1722,2252,2649,2914,3113,3179,3908,4305,4637,4835,4902,5365,5696,6028
Residential,9.06,50.04,5300,Low,Thiruvottiyur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Barren,11.81,120.1,10770,High,Thiruvottiyur,10400,9890,2887,3775,4441,4885,5218,5329,6551,7217,7772,8105,8216,8994,9549,10104
Industrial,11.5,189.89,7775,Medium,Thiruvottiyur,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Residential,9.06,50.04,5300,Low,Thiruvanmiyur,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Institutional,6.92,157.33,12550,Low,Thiruvanmiyur,12100,11507,3364,4399,5175,5693,6081,6210,7634,8410,9057,9445,9574,10480,11127,11774
Commercial,7.61,77.82,7100,Low,Thiruvanmiyur,6900,6561,1903,2489,2928,3221,3440,3513,4319,4758,5124,5343,5416,5929,6295,6661
Residential,9.06,50.04,5300,Low,Thirumullaivoyal,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
Industrial,11.5,189.89,7775,Medium,Thirumullaivoyal,7575,7203,2084,2725,3206,3527,3767,3847,4729,5210,5611,5851,5931,6493,6893,7294
Wetlands,11.19,109.74,15400,Medium,Thirumullaivoyal,15000,14269,4128,5398,6351,6986,7462,7621,9367,10320,11113,11590,11748,12860,13654,14447
Residential,9.06,50.04,5300,Low,Pallikaranai,5100,4850,1421,1858,2186,2404,2568,2623,3224,3552,3825,3989,4043,4426,4699,4972
